locale/localeconv.c obj/localeconv.o
locale/setlocale.c obj/setlocale.o
stdio/fread.c obj/fread.o
stdio/fwrite.c obj/fwrite.o
stdio/fread.c obj/fread.o
stdio/fwrite.c obj/fwrite.o
stdlib/abort.S obj/abort.o
stdlib/abs.S obj/abs.o
stdlib/atol.c obj/atol.o
stdlib/atoll.c obj/atoll.o
stdlib/bsearch.c obj/bsearch.o
stdlib/div.c obj/div.o
stdlib/llabs.c obj/llabs.o
stdlib/lldiv.c obj/lldiv.o
stdlib/qsort.c obj/qsort.o
stdlib/rand.c obj/rand.o
stdlib/strtol.c obj/strtol.o
stdlib/strtoul.c obj/strtoul.o
stdlib/strtoll.c obj/strtoll.o
stdlib/strtoull.c obj/strtoull.o
stdlib/system.S obj/system.o
string/memmove_syscall.S obj/memmove_syscall.o
time/clock.c obj/clock.o
time/time.c obj/time.o
ctype.c obj/ctype.o
errno.c obj/errno.o
setjmp.S obj/setjmp.o
